EMP_ID,Deployment Count,Dep_UPI_Enabled,Service Count,Ser_UPI_Enabled
10067, 3 , 3 , 26 , 22 
10070, 3 , 3 , 19 , 16 
T-5341, 17 , 17 , 22 , 22 
T-5258, 42 , 38 , 69 , 67 
17085, 28 , 18 , 18 , 18 
11338, 14 , 10 , 33 , 32 
T-5232, 32 , 27 , 31 , 30 
11713, 18 , 16 , 46 , 44 
17080, 4 , 4 , 38 , 30 
16887, 7 , 5 , 26 , 20 
16967, 7 , 2 , 11 , 11 
17082, 31 , 26 , 92 , 86 
17076, 12 , 5 , 15 , 12 
17081, 20 , 16 , 36 , 36 
17083, 23 , 16 , 33 , 31 
T-5076, 2 , 2 , 17 , 14 
T-5129, -   , -   , 5 , 5 
T-5155, 1 , 1 , 11 , 9 
T-5148, 27 , 11 , 12 , 11 
T-4981, 4 , 2 , 11 , 10 
T-4983, 10 , 9 , 19 , 18 
T-5020, 18 , 17 , 12 , 10 
T-5124, 8 , 8 , 18 , 16 
T-4912, 14 , 6 , 35 , 32 
T-4933, 7 , 7 , 14 , 14 
T-4935, 24 , 8 , 21 , 19 
11358, 23 , 16 , 18 , 15 
11363, 4 , 3 , 33 , 30 
11464, 28 , 6 , 23 , 21 
11471, 11 , 7 , 48 , 45 
11473, 20 , 6 , 25 , 24 
11477, 20 , 13 , 46 , 44 
11649, 13 , 13 , 32 , 30 
11711, 52 , 17 , 15 , 15 
12447, 18 , 5 , 25 , 24 
16694, 4 , 3 , 20 , 20 
T-109, 11 , 9 , 13 , 12 
T-144, 1 , 1 , 5 , 5 
T-171, 8 , 7 , 20 , 20 
T-328, 5 , 5 , 13 , 13 
T-338, 19 , 13 , 23 , 23 
T-506, 15 , 8 , 12 , 10 
T-510, 7 , 5 , 15 , 15 
T-529, 7 , 6 , 20 , 17 
T-637, -   , -   , -   , -   
T-646, 50 , 10 , 27 , 26 
T-663, 27 , 22 , 24 , 23 
T-686, 9 , 7 , 14 , 13 
T-697, 22 , 7 , 15 , 14 
T-704, 26 , 12 , 38 , 35 
T-706, 54 , 48 , 46 , 40 
T-716, 36 , 25 , 77 , 58 
T-769, 38 , 11 , 38 , 32 
T-770, 18 , 4 , 22 , 21 
T-776, 21 , 4 , 6 , 5 
T-914, 16 , 16 , 26 , 23 
T-999, 30 , 9 , 40 , 37 
T-1009, 11 , 11 , 25 , 23 
T-1010, 23 , 9 , 27 , 26 
T-1138, 57 , 7 , 17 , 16 
T-1265, 31 , 17 , 31 , 31 
T-1672, 13 , 4 , 13 , 12 
T-1939, 8 , 8 , 22 , 19 
T-2010, 21 , 8 , 15 , 15 
T-2011, 13 , 12 , 36 , 33 
T-2201, 30 , 25 , 82 , 74 
T-2217, 23 , 10 , 41 , 39 
T-2265, 26 , 6 , 39 , 33 
T-2439, 15 , 7 , 50 , 47 
T-2648, 2 , 2 , 14 , 12 
T-2919, 39 , 4 , 23 , 22 
T-3127, 23 , 11 , 16 , 14 
T-3276, 31 , 2 , 7 , 7 
T-3289, 28 , 13 , 29 , 28 
T-3251, 8 , 6 , 19 , 16 
T-3349, 14 , 2 , 18 , 18 
T-3350, 4 , 4 , 20 , 19 
T-3351, 13 , 7 , 9 , 9 
T-3434, 13 , 2 , 15 , 14 
T-3433, 33 , 12 , 21 , 18 
T-3737, 6 , 5 , 9 , 8 
T-3738, 16 , 13 , 23 , 20 
T-3936, 20 , 15 , 52 , 49 
T-3907, 47 , 41 , 97 , 92 
T-3937, 41 , 23 , 55 , 54 
T-3847, 1 , 1 , 4 , 4 
T-3974, 21 , 6 , 17 , 17 
T-4078, 45 , 4 , 13 , 11 
T-4325, 3 , 1 , 15 , 14 
T-4354, 5 , 4 , 20 , 19 
T-4340, 7 , 6 , 9 , 9 
T-4480, 10 , 3 , 16 , 15 
T-3972, 21 , 20 , 29 , 22 
T-4661, 26 , 9 , 17 , 13 
T-4467, 16 , 4 , 8 , 8 
10022, -   , -   , -   , -   
10074, 22 , 20 , 77 , 73 
10825, 1 , 1 , -   , -   
10826, 30 , 14 , 44 , 43 
10894, 15 , 10 , 46 , 43 
10897, 18 , 6 , 23 , 21 
10914, -   , -   , -   , -   
10918, 13 , 7 , 28 , 27 
T-5145, 15 , 11 , 63 , 60 
T-5252, 16 , 7 , 16 , 15 
T-5156, -   , -   , 1 , 1 
10798, 31 , 29 , 39 , 39 
16705, 18 , 14 , 41 , 36 
16896, 10 , 6 , 13 , 13 
T-4081, 23 , 19 , 55 , 50 
T-4163, 9 , 5 , 29 , 26 
T-4263, 40 , 34 , 48 , 45 
T-4425, 17 , 10 , 101 , 99 
T-4434, 28 , 20 , 48 , 43 
T-4457, -   , -   , 7 , 7 
T-4460, 28 , 19 , 55 , 51 
T-4462, 12 , 12 , 73 , 66 
T-4495, 8 , 5 , 14 , 12 
T-4502, 22 , 12 , 41 , 39 
T-4663, 12 , 2 , 4 , 1 
T-4937, 12 , 12 , 21 , 19 
T-5110, 37 , 25 , 55 , 51 
11950, -   , -   , -   , -   
T-2643, -   , -   , -   , -   
T-2832, -   , -   , -   , -   
11293, -   , -   , 3 , 3 
17067, 100 , 99 , 56 , 55 
17065, 15 , 3 , 13 , 13 
17062, 13 , 8 , 55 , 54 
T-5257, 13 , 9 , 23 , 16 
T-5233, 19 , 7 , 29 , 28 
17078, 8 , 2 , 12 , 12 
17086, 28 , 11 , 28 , 28 
T-5152, 11 , 6 , 34 , 23 
T-5314, 10 , 9 , 13 , 11 
17060, 12 , 6 , 25 , 23 
17075, 24 , 9 , 27 , 20 
17061, 19 , 17 , 62 , 59 
16964, 37 , 14 , 50 , 46 
17063, 25 , 24 , 21 , 18 
T-4938, 3 , 3 , 3 , 3 
T-4513, 32 , 14 , 33 , 29 
T-4529, 25 , 21 , 91 , 83 
T-4531, 40 , 37 , 48 , 45 
T-4612, 48 , 25 , 64 , 61 
T-4615, 106 , 30 , 61 , 53 
T-4715, 12 , 9 , 58 , 55 
T-4843, 20 , 12 , 41 , 36 
T-4867, 9 , 4 , 11 , 5 
T-4882, 13 , 7 , 9 , 3 
T-4883, 7 , 3 , 4 , 3 
10927, 12 , 9 , 26 , 24 
10985, 10 , 10 , 9 , 9 
10988, 17 , 9 , 20 , 19 
10989, 2 , 1 , 13 , 13 
10994, 3 , 2 , 25 , 25 
10996, 21 , 3 , 9 , 7 
11018, 2 , 2 , 31 , 28 
11066, 25 , 16 , 51 , 50 
11092, 53 , 48 , 50 , 49 
11098, 56 , 19 , 44 , 40 
11107, 26 , 9 , 8 , 7 
11275, 18 , 4 , 35 , 32 
16966, 22 , 17 , 32 , 30 
11336, 10 , 3 , 36 , 35 
11347, 22 , 18 , 68 , 63 
11355, 1 , 1 , 7 , 7 
11356, 15 , 11 , 106 , 97 
11380, 19 , 14 , 116 , 102 
11386, 35 , 8 , 38 , 36 
11447, -   , -   , -   , -   
11466, -   , -   , -   , -   
11524, 13 , 10 , 55 , 50 
11717, 12 , 5 , 25 , 17 
12580, 49 , 32 , 56 , 52 
13912, 79 , 74 , 12 , 10 
2230, 9 , 4 , 15 , 15 
2496, 29 , 11 , 42 , 37 
2535, 17 , 4 , 23 , 21 
2920, -   , -   , 7 , 2 
3719, 21 , -   , 9 , 9 
3759, 20 , 17 , 75 , 73 
T-072, -   , -   , -   , -   
T-103, 5 , 3 , 21 , 20 
T-123, 24 , 20 , 35 , 33 
T-131, 12 , 11 , 26 , 26 
T-147, 12 , 9 , 31 , 29 
T-384, -   , -   , -   , -   
T-393, -   , -   , -   , -   
T-430, 7 , 6 , 15 , 13 
T-487, -   , -   , -   , -   
T-504, 28 , 14 , 15 , 11 
T-620, 55 , 24 , 19 , 17 
T-652, 22 , 14 , 23 , 22 
T-654, 25 , 18 , 79 , 73 
T-655, 42 , 6 , 42 , 39 
T-681, -   , -   , -   , -   
T-683, -   , -   , -   , -   
15365, 50 , 26 , 55 , 52 
T-806, 14 , 7 , 36 , 33 
T-838, 35 , 29 , 71 , 66 
15363, -   , -   , -   , -   
T-874, -   , -   , -   , -   
T-893, 15 , 10 , 8 , 8 
T-946, -   , -   , -   , -   
T-1016, 29 , 15 , 30 , 28 
T-1025, -   , -   , -   , -   
T-1046, 3 , -   , 10 , 9 
T-1125, -   , -   , -   , -   
T-1139, -   , -   , -   , -   
T-1179, -   , -   , -   , -   
T-1267, -   , -   , -   , -   
T-1268, 14 , 8 , 56 , 48 
T-1271, -   , -   , -   , -   
T-1274, -   , -   , -   , -   
T-1306, 32 , 22 , 91 , 89 
T-1307, 14 , 5 , 44 , 36 
T-1330, 19 , 7 , 9 , 9 
T-1559, 8 , -   , 26 , 15 
T-1563, 21 , 18 , 40 , 37 
T-1599, 35 , 34 , 15 , 15 
T-1600, 14 , 9 , 22 , 20 
T-1601, 18 , 18 , 87 , 77 
T-1602, -   , -   , -   , -   
T-1603, 19 , 9 , 31 , 26 
T-1604, 8 , 6 , 19 , 18 
T-1608, 4 , 2 , 46 , 41 
T-1667, 10 , 8 , 12 , 10 
T-1669, 41 , 18 , 19 , 11 
T-1670, 26 , 15 , 50 , 49 
T-1671, 10 , 4 , 13 , 13 
T-1709, 9 , 7 , 27 , 26 
T-1803, 20 , 7 , 36 , 35 
T-1804, 15 , 10 , 27 , 26 
T-1807, 11 , 5 , 16 , 16 
T-1809, -   , -   , -   , -   
T-1812, 31 , 21 , 97 , 93 
T-1857, 29 , 10 , -   , -   
T-1952, 11 , 3 , 22 , 20 
T-2013, 1 , 1 , 1 , 1 
T- 2017, 7 , 3 , 6 , 6 
T-2204, 39 , 26 , 119 , 116 
T-2206, 24 , 8 , 19 , 15 
T-2207, 30 , 29 , 74 , 69 
T-2226, 19 , 18 , 93 , 88 
T-2441, -   , -   , 10 , 7 
T-2450, 18 , 17 , 120 , 118 
T-2529, 24 , 20 , 86 , 84 
T-2582, 4 , 4 , 11 , 10 
T-2723, 11 , 8 , 94 , 88 
T-2725, 42 , 36 , 84 , 81 
T-2921, -   , -   , -   , -   
T-3028, 21 , 13 , 31 , 29 
T-3126, 6 , 6 , 13 , 10 
T-3130, 10 , 10 , 47 , 45 
T-3132, 13 , 8 , 96 , 80 
T-3133, 29 , 17 , 66 , 61 
T-3134, 41 , 24 , 75 , 71 
T-3137, 47 , 44 , 66 , 63 
T-3151, 29 , 27 , 34 , 33 
T-3149, 4 , 4 , 11 , 11 
T-3155, 1 , 1 , 13 , 10 
T-3146, 4 , -   , 17 , 17 
T-3148, 9 , 6 , 19 , 19 
T-3152, 13 , 2 , 14 , 9 
T-3237, 5 , 5 , 16 , 15 
T-3150, 24 , 4 , 26 , 23 
T-3168, 16 , 10 , 28 , 20 
T-3239, 3 , 3 , 22 , 19 
T-3240, 6 , 2 , 50 , 44 
T-3167, 24 , 21 , 63 , 59 
T-3198, 17 , 15 , 19 , 19 
T-3241, 28 , 20 , 79 , 72 
T-3288, 6 , 3 , 34 , 33 
T-3412, 20 , 16 , 42 , 36 
11154, 28 , 20 , 27 , 23 
T-3605, 4 , 4 , 13 , 13 
T-3682, 10 , 2 , 5 , 5 
T-3606, 23 , 20 , 67 , 63 
T-3846, 45 , 42 , 73 , 71 
T-3935, 25 , 9 , 13 , 13 
T-3934, 14 , 12 , 8 , 8 
T-3851, 23 , 14 , 41 , 39 
T-3908, 25 , 8 , 13 , 13 
T-3966, -   , -   , -   , -   
T-3973, 41 , 38 , 134 , 127 
T-4033, 45 , 39 , 80 , 72 
T-4056, 31 , 11 , 25 , 21 
T-4055, 32 , 7 , 67 , 65 
T-4054, 56 , 56 , 104 , 99 
T-4243, 20 , 19 , 25 , 24 
T-4241, 9 , 9 , 20 , 20 
T-4242, 32 , 30 , 72 , 68 
T-4481, 4 , -   , 12 , 6 
T-4276, -   , -   , -   , -   
T-4330, 25 , 19 , 50 , 44 
T-4173, 17 , 7 , 46 , 43 
T-4468, 36 , 7 , 27 , 25 
T-4588, 14 , 7 , 35 , 31 
T-4275, 13 , 5 , 28 , 25 
10078, 10 , 7 , 8 , 7 
10080, 80 , 16 , 32 , 31 
10081, -   , -   , -   , -   
10791, 64 , 15 , 23 , 23 
10795, 8 , 7 , 18 , 17 
10827, 53 , 15 , 51 , 44 
10907, 30 , 15 , 31 , 31 
10917, -   , -   , -   , -   
10922, 94 , 4 , 26 , 23 
10923, 24 , 22 , 59 , 57 
11041, 47 , 24 , 73 , 64 
11060, -   , -   , -   , -   
11075, 10 , -   , 22 , 18 
11099, 48 , 35 , 54 , 52 
11115, -   , -   , -   , -   
11144, 44 , 20 , 75 , 71 
11149, 29 , 7 , 37 , 37 
11150, 22 , 13 , 9 , 9 
11267, -   , -   , -   , -   
11308, 30 , 27 , 58 , 56 
11310, 29 , 22 , 35 , 34 
11314, -   , -   , 9 , 9 
11329, 41 , 29 , 51 , 46 
11346, -   , -   , -   , -   
11371, 26 , 6 , 29 , 27 
11373, 20 , 9 , 51 , 49 
11377, -   , -   , -   , -   
11388, 40 , 35 , 109 , 98 
11398, 31 , 19 , 76 , 64 
11480, -   , -   , -   , -   
11799, 78 , 21 , 43 , 42 
11803, -   , -   , -   , -   
12827, 37 , 25 , 64 , 56 
12830, 25 , 17 , 10 , 10 
12835, 59 , 14 , 24 , 23 
2176, 1 , -   , 1 , 1 
2487, -   , -   , -   , -   
2497, 56 , 1 , 11 , 11 
3715, 29 , 13 , 39 , 36 
3716, 17 , 12 , 19 , 19 
3758, 29 , 24 , 118 , 111 
3895, 9 , 9 , 23 , 22 
3910, -   , -   , -   , -   
3911, 13 , 4 , 15 , 14 
T-292, 6 , 4 , 7 , 6 
T-309, 14 , 12 , 34 , 30 
T-441, -   , -   , -   , -   
T-448, 68 , 45 , 90 , 80 
T-561, -   , -   , -   , -   
T-615, 18 , 16 , 109 , 100 
T-658, -   , -   , -   , -   
T-664, 37 , 31 , 81 , 77 
T-765, -   , -   , -   , -   
T-847, 34 , 26 , 29 , 19 
T-875, 14 , 12 , 15 , 14 
T-880, 6 , 6 , 4 , 4 
T-882, 45 , 6 , 30 , 25 
T-887, 29 , 20 , 78 , 74 
T-910, 39 , 34 , 15 , 13 
T-929, 45 , 26 , 89 , 81 
T-1003, 20 , 10 , 73 , 65 
T-1035, -   , -   , -   , -   
T-1036, 15 , 13 , 57 , 46 
T-1053, 43 , 40 , 57 , 54 
